FileName,PM Risk
T0300.jpg,0.9994617104530334
T0113.jpg,0.9362578392028809
T0355.jpg,0.09904702752828598
T0227.jpg,0.980626106262207
T0283.jpg,0.026345349848270416
T0262.jpg,0.6122625470161438
T0249.jpg,0.1505996286869049
T0018.jpg,0.9987354874610901
T0361.jpg,0.001732879551127553
T0311.jpg,0.9992185831069946
T0382.jpg,0.01631205342710018
T0075.jpg,0.9983744621276855
T0004.jpg,0.9625327587127686
T0208.jpg,0.9973984956741333
T0008.jpg,0.9991855025291443
T0058.jpg,0.9208886027336121
T0053.jpg,0.5202807784080505
T0211.jpg,0.9922985434532166
T0043.jpg,0.969411313533783
T0316.jpg,0.021810457110404968
T0324.jpg,0.15178817510604858
T0281.jpg,0.03991790860891342
T0103.jpg,0.01609017141163349
T0353.jpg,0.9993314743041992
T0084.jpg,0.01860136352479458
T0294.jpg,0.03052779845893383
T0284.jpg,0.007118492852896452
T0002.jpg,0.008810305036604404
T0293.jpg,0.11362071335315704
T0038.jpg,0.8337773680686951
T0166.jpg,0.998576283454895
T0254.jpg,0.00931483507156372
T0292.jpg,0.0970405638217926
T0035.jpg,0.9891210198402405
T0233.jpg,0.4365769028663635
T0394.jpg,0.9669034481048584
T0171.jpg,0.02083270251750946
T0167.jpg,0.9970638155937195
T0331.jpg,0.004921282175928354
T0105.jpg,0.9314930438995361
T0074.jpg,0.9994354844093323
T0154.jpg,0.9977691173553467
T0308.jpg,0.053784750401973724
T0296.jpg,0.01912658102810383
T0140.jpg,0.8504912853240967
T0059.jpg,0.9989380240440369
T0036.jpg,0.9999088048934937
T0310.jpg,0.00844542309641838
T0172.jpg,0.9801689982414246
T0019.jpg,0.026612896472215652
T0396.jpg,0.998496413230896
T0201.jpg,0.9971258044242859
T0392.jpg,0.8993383646011353
T0197.jpg,0.050109297037124634
T0148.jpg,0.9858470559120178
T0187.jpg,0.011254903860390186
T0387.jpg,0.999446451663971
T0278.jpg,0.9960643649101257
T0257.jpg,0.03212868049740791
T0029.jpg,0.9990717172622681
T0318.jpg,0.012496246956288815
T0314.jpg,0.992957353591919
T0348.jpg,0.00835219956934452
T0368.jpg,0.9945307374000549
T0030.jpg,0.08383961766958237
T0268.jpg,0.9996668100357056
T0375.jpg,0.9997736811637878
T0057.jpg,0.014778964221477509
T0130.jpg,0.99973064661026
T0279.jpg,0.9978951215744019
T0050.jpg,0.9950474500656128
T0280.jpg,0.004157238639891148
T0377.jpg,0.03281305357813835
T0358.jpg,0.003284428035840392
T0360.jpg,0.9962084293365479
T0222.jpg,0.9953171014785767
T0243.jpg,0.07145701348781586
T0332.jpg,0.9915153980255127
T0155.jpg,0.9982526898384094
T0015.jpg,0.9989960789680481
T0192.jpg,0.6618717908859253
T0267.jpg,0.01222304068505764
T0291.jpg,0.007487169001251459
T0048.jpg,0.0031012562103569508
T0356.jpg,0.9991889595985413
T0014.jpg,0.04555101320147514
T0282.jpg,0.9993863105773926
T0334.jpg,0.03842521086335182
T0370.jpg,0.9494037628173828
T0389.jpg,0.5653770565986633
T0305.jpg,0.007588210050016642
T0176.jpg,0.9996538162231445
T0339.jpg,0.012921871617436409
T0136.jpg,0.99957674741745
T0028.jpg,0.005773875396698713
T0174.jpg,0.9994526505470276
T0260.jpg,0.9961920976638794
T0142.jpg,0.8046187162399292
T0016.jpg,0.0018092162208631635
T0275.jpg,0.28468695282936096
T0099.jpg,0.027654802426695824
T0298.jpg,0.003659903770312667
T0234.jpg,0.5859202742576599
T0109.jpg,0.7583717703819275
T0063.jpg,0.023988822475075722
T0199.jpg,0.018880411982536316
T0385.jpg,0.005630030296742916
T0151.jpg,0.994959831237793
T0287.jpg,0.14553484320640564
T0381.jpg,0.01308351755142212
T0270.jpg,0.9930455088615417
T0271.jpg,0.9977418184280396
T0039.jpg,0.002066362649202347
T0295.jpg,0.08283739537000656
T0011.jpg,0.5559551119804382
T0349.jpg,0.7637473344802856
T0178.jpg,0.9988179802894592
T0289.jpg,0.45591312646865845
T0219.jpg,0.5905998349189758
T0089.jpg,0.0078050061129033566
T0357.jpg,0.06461995095014572
T0196.jpg,0.9997143149375916
T0250.jpg,0.999187171459198
T0400.jpg,0.9998100399971008
T0161.jpg,0.031234335154294968
T0306.jpg,0.9992196559906006
T0033.jpg,0.010472350753843784
T0237.jpg,0.9189045429229736
T0384.jpg,0.03170741721987724
T0034.jpg,0.9994834661483765
T0129.jpg,0.005649116821587086
T0362.jpg,0.03024190478026867
T0054.jpg,0.9936036467552185
T0272.jpg,0.9988217949867249
